Folder PATH listing for volume My Drive
Volume serial number is 9A34-1F51
D:.
+---.vscode
+---DSA
ª   +---.vscode
ª   +---LINKED LIST
ª   +---p9 10 11
ª   ª   +---.vscode
ª   +---QUEUE
ª   ª   +---OOP
ª   +---STACKS
ª   +---zzques678
+---FUN
ª   +---.ipynb_checkpoints
ª   +---PasswordManager
ª   ª   +---passmanager
ª   ª   +---__pycache__
ª   +---Prediction
ª   ª   +---.idea
ª   ª       +---inspectionProfiles
ª   +---PYHTONASSISTANT
ª   +---python Oop
ª   ª   +---New folder
ª   ª   ª   +---.vscode
ª   ª   +---rockpaperSissor
ª   ª       +---.vscode
ª   +---Python_HW
ª       +---.vscode
+---LEARNING_LANGUAGES
ª   +---.vscode
ª   +---C
ª   ª   +---.vscode
ª   ª   +---college
ª   ª   ª   +---.vscode
ª   ª   ª   +---assignment3
ª   ª   ª   +---assin4
ª   ª   ª   +---completed
ª   ª   ª   +---homework1
ª   ª   ª   +---homework2
ª   ª   ª   +---junk
ª   ª   ª   +---Lab1
ª   ª   ª   ª   +---.vscode
ª   ª   ª   ª   +---dma
ª   ª   ª   ª   +---file
ª   ª   ª   +---language
ª   ª   ª   +---PointersSelf
ª   ª   ª   +---Practical
ª   ª   ª   ª   +---.vscode
ª   ª   ª   +---SEM2
ª   ª   ª   +---theory_files.c
ª   ª   ª   ª   +---AdvancedCalculator
ª   ª   ª   +---zpointers
ª   ª   +---SEM2
ª   ª       +---.vscode
ª   +---C++
ª   ª   +---.vs
ª   ª   ª   +---C++
ª   ª   ª       +---v16
ª   ª   ª           +---ipch
ª   ª   ª               +---AutoPCH
ª   ª   ª                   +---5d08f339265dfeca
ª   ª   ª                   +---fb87b9d36a6217ca
ª   ª   +---cpp operator overload
ª   ª   +---cpp pointers
ª   ª   ª   +---.vscode
ª   ª   +---LL
ª   ª   +---New
ª   ª   ª   +---GithubClone
ª   ª   ª   ª   +---The-C-20-Masterclass-Source-Code
ª   ª   ª   ª       +---10.FlowControl
ª   ª   ª   ª       ª   +---12.6GeneratingRandomNumbers
ª   ª   ª   ª       ª   +---12.7Practice_FortuneTellerV1
ª   ª   ª   ª       ª   +---12.8MultiDimensionalArrays
ª   ª   ª   ª       ª   +---12.9MultiDimensionalArraysOfCharacters
ª   ª   ª   ª       ª   +---C++ 20 Template Project
ª   ª   ª   ª       +---13.Pointers
ª   ª   ª   ª       ª   +---13.10PointerArithmetic_Navigation
ª   ª   ª   ª       ª   +---13.11PointerArithmetic_DistanceBetweenElements
ª   ª   ª   ª       ª   +---13.12PointerArithmetic_ComparingPointers
ª   ª   ª   ª       ª   +---13.13SwappingArrayData_PointerArithmetic
ª   ª   ª   ª       ª   +---13.15DynamicMemoryAllocation
ª   ª   ª   ª       ª   +---13.16DanglingPointers
ª   ª   ª   ª       ª   +---13.17WhenNewFails
ª   ª   ª   ª       ª   +---13.18NullPointerSafety
ª   ª   ª   ª       ª   +---13.19MemoryLeaks
ª   ª   ª   ª       ª   +---13.20DynamicallyAllocatedArrays
ª   ª   ª   ª       ª   +---13.2DeclaringAndUsingPointers
ª   ª   ª   ª       ª   +---13.3PointerToChar
ª   ª   ª   ª       ª   +---13.4ArrayOfPointerToChar
ª   ª   ª   ª       ª   +---13.5ConstPointerAndPointerToConst
ª   ª   ª   ª       ª   +---13.6ArrayOfContPointerToConstChar
ª   ª   ª   ª       ª   +---13.7PointersAndArrays
ª   ª   ª   ª       ª   +---13.8SwappingArrayData_Demo
ª   ª   ª   ª       ª   +---C++ 20 Template Project
ª   ª   ª   ª       +---14.References
ª   ª   ª   ª       ª   +---14.2.DeclaringAndUsingReferences
ª   ª   ª   ª       ª   +---14.3.ComparingPointersAndReferences
ª   ª   ª   ª       ª   +---14.4.ReferencesAndConst
ª   ª   ª   ª       ª   +---14.5.ReferencesWithRangeBasedForLoops
ª   ª   ª   ª       ª   +---C++ 20 Template Project
ª   ª   ª   ª       +---15.CharacterManipulationAndStrings
ª   ª   ª   ª       ª   +---15.10ModifyingStdStrings
ª   ª   ª   ª       ª   +---15.11ComparingStdStrings
ª   ª   ª   ª       ª   +---15.12StdStringCompare
ª   ª   ª   ª       ª   +---15.13StdStringReplacingCopyingResizingSwapping
ª   ª   ª   ª       ª   +---15.14SearchingStdString
ª   ª   ª   ª       ª   +---15.15TransformingStdStringFromToNumbers
ª   ª   ª   ª       ª   +---15.16EscapeSequences
ª   ª   ª   ª       ª   +---15.17RawStringLiterals
ª   ª   ª   ª       ª   +---15.18CopiedStrings
ª   ª   ª   ª       ª   +---15.19StringView
ª   ª   ª   ª       ª   +---15.2CharacterManipulation
ª   ª   ª   ª       ª   +---15.3CStringManipulation
ª   ª   ª   ª       ª   +---15.4CStringConcatenationAndCopy
ª   ª   ª   ª       ª   +---15.6DeclaringAndUsingStdString
ª   ª   ª   ª       ª   +---15.7ConcatenatingStdStrings
ª   ª   ª   ª       ª   +---15.8AccessingCharactersInStdString
ª   ª   ª   ª       ª   +---15.9StdStringSizeAndCapacity
ª   ª   ª   ª       ª   +---C++ 20 Template Project
ª   ª   ª   ª       +---16.Functions
ª   ª   ª   ª       ª   +---17.10PassByReference
ª   ª   ª   ª       ª   +---17.11PassByConstReference
ª   ª   ª   ª       ª   +---17.13ArrayFunctionParameters
ª   ª   ª   ª       ª   +---17.14SizedArrayFunctionParameters
ª   ª   ª   ª       ª   +---17.15SizedArraysByReference
ª   ª   ª   ª       ª   +---17.16MultiDimensionalArrayFunctionParameters
ª   ª   ª   ª       ª   +---17.17DefaultFunctionParameters
ª   ª   ª   ª       ª   +---17.18ImplicitConversions
ª   ª   ª   ª       ª   +---17.19ImplicitConversionsWithReferences
ª   ª   ª   ª       ª   +---17.20ImplicitConversionsWithPointers
ª   ª   ª   ª       ª   +---17.21String_viewParameters
ª   ª   ª   ª       ª   +---17.22ImplicitConversionsFromStringViewToString
ª   ª   ª   ª       ª   +---17.23constexprFunctions
ª   ª   ª   ª       ª   +---17.24constevalFunctions
ª   ª   ª   ª       ª   +---17.2FirstHandOnCppFunctions
ª   ª   ª   ª       ª   +---17.3FunctionDeclarationsAndDefinitions
ª   ª   ª   ª       ª   +---17.4MultipleFiles_CompilationModelRevisited
ª   ª   ª   ª       ª   +---17.5PassByValue
ª   ª   ª   ª       ª   +---17.6PassByConstValue
ª   ª   ª   ª       ª   +---17.7PassByPointer
ª   ª   ª   ª       ª   +---17.8PassByPointerToConst
ª   ª   ª   ª       ª   +---17.9PassByConstPointerToConst
ª   ª   ª   ª       ª   +---C++ 20 Template Project
ª   ª   ª   ª       +---17.EnumsAndTypeAliases
ª   ª   ª   ª       ª   +---16.2EnumClasses
ª   ª   ª   ª       ª   +---16.3UsingEnum
ª   ª   ª   ª       ª   +---16.4OldEnums
ª   ª   ª   ª       ª   +---16.5TypeAliases
ª   ª   ª   ª       ª   +---C++ 20 Template Project
ª   ª   ª   ª       +---18.ArgumentsToTheMainFunction
ª   ª   ª   ª       ª   +---18.2GrabAndUseTheArguments
ª   ª   ª   ª       ª   +---18.3CalculatorV1
ª   ª   ª   ª       ª   +---18.4CalculatorV2
ª   ª   ª   ª       ª   +---C++ 20 Template Project
ª   ª   ª   ª       +---19.GettingThingsOutOfFuntions
ª   ª   ª   ª       ª   +---19.10FunctionDefinitionsWithReturnTypeDeduction
ª   ª   ª   ª       ª   +---19.11OptionalOutputFromFunctions
ª   ª   ª   ª       ª   +---19.12IntroducingStdOptional
ª   ª   ª   ª       ª   +---19.13OptionalOutputWithStdOptional
ª   ª   ª   ª       ª   +---19.2InputAndOutputParameters
ª   ª   ª   ª       ª   +---19.3ReturningFromFunctionsByValue
ª   ª   ª   ª       ª   +---19.4ReturningByReference
ª   ª   ª   ª       ª   +---19.5ReturningByPointer
ª   ª   ª   ª       ª   +---19.6ReturningArrayElementIndexByPointer
ª   ª   ª   ª       ª   +---19.7BareAutoTypeDeduction
ª   ª   ª   ª       ª   +---19.8FunctionReturnTypeDeduction
ª   ª   ª   ª       ª   +---19.9ReturnTypeDeductionWithReferences
ª   ª   ª   ª       ª   +---C++ 20 Template Project
ª   ª   ª   ª       +---2.EnvironmentSetup
ª   ª   ª   ª       ª   +---Backup
ª   ª   ª   ª       ª   ª   +---2.03CompileCppProgramWithGCC
ª   ª   ª   ª       ª   ª   +---2.04InstallCodeLiteWindowsGCC
ª   ª   ª   ª       ª   ª   ª   +---Template Project
ª   ª   ª   ª       ª   ª   ª       +---.codelite
ª   ª   ª   ª       ª   ª   ª       +---Cpp20StarterProject
ª   ª   ª   ª       ª   ª   ª       +---Project2
ª   ª   ª   ª       ª   ª   +---2.09InstallVisualStudioWindows
ª   ª   ª   ª       ª   ª   +---2.11MsvcWindowsUI
ª   ª   ª   ª       ª   ª       +---SomeProject
ª   ª   ª   ª       ª   +---C++ 20 Template Project
ª   ª   ª   ª       +---20.FunctionOverloading
ª   ª   ª   ª       ª   +---20.2OverloadingWithDifferentParameters
ª   ª   ª   ª       ª   +---20.3OverloadingWithPointerParameters
ª   ª   ª   ª       ª   +---20.4OverloadingWithReferenceParameters
ª   ª   ª   ª       ª   +---20.5OverloadingWithConstParametersByValue
ª   ª   ª   ª       ª   +---20.6OverloadingWithConstPointerAndPointerToConstParameters
ª   ª   ª   ª       ª   +---20.7OverloadingWithConstReferences
ª   ª   ª   ª       ª   +---20.8OverloadsWithDefaultParameters
ª   ª   ª   ª       ª   +---C++ 20 Template Project
ª   ª   ª   ª       +---21.LambdaFunctions
ª   ª   ª   ª       ª   +---21.2DeclaringAndUsingLambdas
ª   ª   ª   ª       ª   +---21.3CaptureLists
ª   ª   ª   ª       ª   +---21.4CaptureAllLists
ª   ª   ª   ª       ª   +---C++ 20 Template Project
ª   ª   ª   ª       +---22.FunctionsTheMisfits
ª   ª   ª   ª       ª   +---22.2StaticVariables
ª   ª   ª   ª       ª   +---22.3InlineFunctions
ª   ª   ª   ª       ª   +---22.4RecursiveFunctions
ª   ª   ª   ª       ª   +---C++ 20 Template Project
ª   ª   ª   ª       +---23.FunctionCallStackD_ebugging
ª   ª   ª   ª       ª   +---23.7D_ebuggingArraysLoopsAndPointers
ª   ª   ª   ª       ª   +---C++ 20 Template Project
ª   ª   ª   ª       +---24.FunctionTemplates
ª   ª   ª   ª       ª   +---24.10DecltypeAuto
ª   ª   ª   ª       ª   +---24.11DefaultArguments
ª   ª   ª   ª       ª   +---24.12NonTypeTemplateParameters
ª   ª   ª   ª       ª   +---24.13AutoFunctionTemplates
ª   ª   ª   ª       ª   +---24.14NamedTemplateParametersForLambdas
ª   ª   ª   ª       ª   +---24.15TypeTraits
ª   ª   ª   ª       ª   +---24.16ConstexprIf
ª   ª   ª   ª       ª   +---24.2TryingOutFunctionTemplates
ª   ª   ª   ª       ª   +---24.3TemplateTypeDeductionAndExplicitArguments
ª   ª   ª   ª       ª   +---24.4TemplateTypeParametersByReference
ª   ª   ª   ª       ª   +---24.5TemplateSpecialization
ª   ª   ª   ª       ª   +---24.6FunctionTemplatesWithOverloading
ª   ª   ª   ª       ª   +---24.7FunctionTemplatesWithMultipleParameters
ª   ª   ª   ª       ª   +---24.8TemplateReturnTypeDeductionWithAuto
ª   ª   ª   ª       ª   +---24.9DecltypeAndTrailingReturnTypes
ª   ª   ª   ª       ª   +---C++ 20 Template Project
ª   ª   ª   ª       +---25.Concepts
ª   ª   ª   ª       ª   +---25.02UsingConcepts
ª   ª   ª   ª       ª   +---25.03BuildingYourOwnConcepts
ª   ª   ª   ª       ª   +---25.04ZoomingInOnRequiresClause
ª   ª   ª   ª       ª   +---25.05CombiningConcepts
ª   ª   ª   ª       ª   +---25.06ConceptsAndAuto
ª   ª   ª   ª       ª   +---C++ 20 Template Project
ª   ª   ª   ª       +---26.Classes
ª   ª   ª   ª       ª   +---26.10OrderOfConstructorDestructorCalls
ª   ª   ª   ª       ª   +---26.11ThisPointer
ª   ª   ª   ª       ª   +---26.12Struct
ª   ª   ª   ª       ª   +---26.13.SizeOfClassObjects
ª   ª   ª   ª       ª   +---26.2YourFirstClass
ª   ª   ª   ª       ª   +---26.3Constructors
ª   ª   ª   ª       ª   +---26.4DefaultedConstructors
ª   ª   ª   ª       ª   +---26.5SettersAndGetters
ª   ª   ª   ª       ª   +---26.6ClassAcrossMultipleFiles
ª   ª   ª   ª       ª   +---26.8ManagingClassObjectsThroughPointers
ª   ª   ª   ª       ª   +---26.9Destructors
ª   ª   ª   ª       ª   +---C++ 20 Template Project
ª   ª   ª   ª       +---27.ZoomingInOnClassObjects
ª   ª   ª   ª       ª   +---27.2ConstObjects
ª   ª   ª   ª       ª   +---27.3ConstObjectsAsFunctionParameters
ª   ª   ª   ª       ª   +---27.4ConstMemberFunctions
ª   ª   ª   ª       ª   +---27.5GettersThatDoubleAsSetters
ª   ª   ª   ª       ª   +---27.6DanglingPointersAndReferences
ª   ª   ª   ª       ª   +---27.8MutableObjects
ª   ª   ª   ª       ª   +---27.9StructuredBindings
ª   ª   ª   ª       ª   +---C++ 20 Template Project
ª   ª   ª   ª       +---28.DivingDeepIntoConstructorsAndInitialization
ª   ª   ª   ª       ª   +---28.10MoveConstructors
ª   ª   ª   ª       ª   +---28.11DeletedConstructors
ª   ª   ª   ª       ª   +---28.12InitializerListConstructors
ª   ª   ª   ª       ª   +---28.13AggregateInitialization
ª   ª   ª   ª       ª   +---28.14DesignatedInitializers
ª   ª   ª   ª       ª   +---28.15UniformInitializationForAggregates
ª   ª   ª   ª       ª   +---28.2DefaultParametersForConstructors
ª   ª   ª   ª       ª   +---28.3InitializerListsForConstructors
ª   ª   ª   ª       ª   +---28.5ExplicitConstructors
ª   ª   ª   ª       ª   +---28.6ConstructorDelegation
ª   ª   ª   ª       ª   +---28.7CopyConstructors
ª   ª   ª   ª       ª   +---28.8ObjectsStoredInArraysAreCopies
ª   ª   ª   ª       ª   +---C++ 20 Template Project
ª   ª   ª   ª       +---29.Friends
ª   ª   ª   ª       ª   +---29.2FriendFunctions
ª   ª   ª   ª       ª   +---29.3FriendClasses
ª   ª   ª   ª       ª   +---C++ 20 Template Project
ª   ª   ª   ª       +---3.FirstSteps
ª   ª   ª   ª       ª   +---3.2FirstCppProgram
ª   ª   ª   ª       ª   +---3.3Comments
ª   ª   ª   ª       ª   +---3.4ErrorsWarnings
ª   ª   ª   ª       ª   +---3.5StatementsAndFunctions
ª   ª   ª   ª       ª   +---3.6DataInputAndOutput
ª   ª   ª   ª       ª   +---C++ 20 Template Project
ª   ª   ª   ª       +---30.ConstAndStaticMembers
ª   ª   ª   ª       ª   +---30.10NestedClasses
ª   ª   ª   ª       ª   +---30.11InClassMemberVariableInitialization
ª   ª   ª   ª       ª   +---30.3StaticMemberVariables
ª   ª   ª   ª       ª   +---30.4InlineStaticMemberVariables
ª   ª   ª   ª       ª   +---30.5StaticConstants
ª   ª   ª   ª       ª   +---30.6StaticConstantsPreCpp17
ª   ª   ª   ª       ª   +---30.7MemberVariablesOfTypeSelf
ª   ª   ª   ª       ª   +---30.8MemberVariablesOfOtherTypes
ª   ª   ª   ª       ª   +---30.9StaticMemberFunctions
ª   ª   ª   ª       ª   +---C++ 20 Template Project
ª   ª   ª   ª       +---31.Namespaces
ª   ª   ª   ª       ª   +---31.2CreatingNamespaces
ª   ª   ª   ª       ª   +---31.3NamespacesAcrossMultipleFiles
ª   ª   ª   ª       ª   +---31.4DefaultGlobalNamespace
ª   ª   ª   ª       ª   +---31.5BuiltInNamespaces
ª   ª   ª   ª       ª   +---31.6UsingDeclarations
ª   ª   ª   ª       ª   +---31.7AnonymousNamespaces
ª   ª   ª   ª       ª   +---31.8NestedNamespaces
ª   ª   ª   ª       ª   +---31.9NamespaceAliases
ª   ª   ª   ª       ª   +---C++ 20 Template Project
ª   ª   ª   ª       +---32.ProgramsWithMultipleFiles
ª   ª   ª   ª       ª   +---32.11ForwardDeclarations
ª   ª   ª   ª       ª   +---32.2CompilingAndLinking_Model
ª   ª   ª   ª       ª   +---32.4DeclarationsAndDefinitions
ª   ª   ª   ª       ª   +---32.5OneDefinitionRule
ª   ª   ª   ª       ª   +---32.6Linkage
ª   ª   ª   ª       ª   +---32.8FlippingLinkage
ª   ª   ª   ª       ª   +---32.9InlineVariablesAndFunctions
ª   ª   ª   ª       ª   +---C++ 20 Template Project
ª   ª   ª   ª       +---33.SmartPointers
ª   ª   ª   ª       ª   +---33.2UniquePointers
ª   ª   ª   ª       ª   +---33.3UniquePointersAsFunctionParametersAndReturnTypes
ª   ª   ª   ª       ª   +---33.4UniquePointersAndArrays
ª   ª   ª   ª       ª   +---33.5SharedPointers
ª   ª   ª   ª       ª   +---33.6SharedPointersFromUniquePointers
ª   ª   ª   ª       ª   +---33.7SharedPointersWithArrays
ª   ª   ª   ª       ª   +---33.8SharedPointersAsFunctionParametersAndReturnTypes
ª   ª   ª   ª       ª   +---33.9WeakPointers
ª   ª   ª   ª       ª   +---C++ 20 Template Project
ª   ª   ª   ª       +---34.OperatorOverloading
ª   ª   ª   ª       ª   +---34.10CompoundOperators_ReusingOperators
ª   ª   ª   ª       ª   +---34.11CustomTypeConversions
ª   ª   ª   ª       ª   +---34.12ImplicitConversionsWithOverloadedBinaryOperators
ª   ª   ª   ª       ª   +---34.13UnaryPrefixIncrementOperatorAsMember
ª   ª   ª   ª       ª   +---34.14UnaryPrefixIncrementOperatorAsNonMember
ª   ª   ª   ª       ª   +---34.15UnaryPostfixIncrementOperator
ª   ª   ª   ª       ª   +---34.16UnaryPrefixPostfixDecrementOperator
ª   ª   ª   ª       ª   +---34.17CopyAssignmentOperator
ª   ª   ª   ª       ª   +---34.18CopyAssignmentOperatorForOtherTypes
ª   ª   ª   ª       ª   +---34.19TypeConversionsRecap
ª   ª   ª   ª       ª   +---34.20Functors
ª   ª   ª   ª       ª   +---34.2AdditionOperatorAsMember
ª   ª   ª   ª       ª   +---34.3AdditionOperatorAsNonMember
ª   ª   ª   ª       ª   +---34.4SubscriptOperatorReading
ª   ª   ª   ª       ª   +---34.5SubscriptOperatorReadingWritting
ª   ª   ª   ª       ª   +---34.6SubscriptOperatorForCollectionTypes
ª   ª   ª   ª       ª   +---34.7StreamInsertionOperator
ª   ª   ª   ª       ª   +---34.8StreamExtractionOperator
ª   ª   ª   ª       ª   +---34.9OtherArithmeticOperators
ª   ª   ª   ª       ª   +---C++ 20 Template Project
ª   ª   ª   ª       +---35.LogicalOperatorsAndThreeWayComparison
ª   ª   ª   ª       ª   +---35.10CustomSpaceshipOperatorForOrdering
ª   ª   ª   ª       ª   +---35.11LogicalOperatorsSimplified
ª   ª   ª   ª       ª   +---35.12SpaceshipAsNonMember
ª   ª   ª   ª       ª   +---35.13ZoomingInOnWeakOrderingExample1
ª   ª   ª   ª       ª   +---35.14ZoomingInOnWeakOrderingExample2
ª   ª   ª   ª       ª   +---35.15ZoomingInOnPartialOrderingExample
ª   ª   ª   ª       ª   +---35.2AllLogicalOperators
ª   ª   ª   ª       ª   +---35.3Rel_OpsNamespace
ª   ª   ª   ª       ª   +---35.4LogicalOperatorsWithImplicitConversions
ª   ª   ª   ª       ª   +---35.5ThreeWayComparisonOperator
ª   ª   ª   ª       ª   +---35.6DefaultedEqualityOperator
ª   ª   ª   ª       ª   +---35.7CustomEqualityOperator
ª   ª   ª   ª       ª   +---35.8DefaultOrderingWithSpaceship
ª   ª   ª   ª       ª   +---35.9MembersWithoutSpaceshipOperator
ª   ª   ª   ª       ª   +---C++ 20 Template Project
ª   ª   ª   ª       +---36.Inheritance
ª   ª   ª   ª       ª   +---36.10CopyConstructorsWithInheritance
ª   ª   ª   ª       ª   +---36.11InheritingBaseConstructors
ª   ª   ª   ª       ª   +---36.12InheritanceAndDestructors
ª   ª   ª   ª       ª   +---36.13ReusedSymbolsInInheritance
ª   ª   ª   ª       ª   +---36.2FirstTryOnInheritance
ª   ª   ª   ª       ª   +---36.3ProtectedMembers
ª   ª   ª   ª       ª   +---36.5BaseClassAccessSpecifiersADemo
ª   ª   ª   ª       ª   +---36.6ClosingInOnPrivateInheritance
ª   ª   ª   ª       ª   +---36.7ResurectingMembersBackInContext
ª   ª   ª   ª       ª   +---36.8DefaultArgConstructorsWithInheritance
ª   ª   ª   ª       ª   +---36.9ConstructorsWithInheritance
ª   ª   ª   ª       ª   +---C++ 20 Template Project
ª   ª   ª   ª       +---37.Polymorphism
ª   ª   ª   ª       ª   +---37.10Final
ª   ª   ª   ª       ª   +---37.11FinalAndOverrideAreNotKeywords
ª   ª   ª   ª       ª   +---37.12PolymorphicFunctionsAndAccessSpecifiers
ª   ª   ª   ª       ª   +---37.13NonPolymorphicFunctionsAndAccessSpecifiers
ª   ª   ª   ª       ª   +---37.14VirtualFunctionsWithDefaultArguments
ª   ª   ª   ª       ª   +---37.15VirtualDestructors
ª   ª   ª   ª       ª   +---37.16DynamicCasts
ª   ª   ª   ª       ª   +---37.17PolymorphicFunctionsAndDestructors
ª   ª   ª   ª       ª   +---37.18TypeIdOperator
ª   ª   ª   ª       ª   +---37.19PureVirtualFunctionsAndAbstractClasses
ª   ª   ª   ª       ª   +---37.20AbstractClassesAsInterfaces
ª   ª   ª   ª       ª   +---37.2StaticBindingWithInheritance
ª   ª   ª   ª       ª   +---37.3PolymorphismWithVirtualFunctions
ª   ª   ª   ª       ª   +---37.4SizeOfPolymorphicObjectsAndSlicing
ª   ª   ª   ª       ª   +---37.5PolymorphicObjectsStoredInCollections
ª   ª   ª   ª       ª   +---37.6Override
ª   ª   ª   ª       ª   +---37.7OverloadingOverridingAndHiding
ª   ª   ª   ª       ª   +---37.8PolymorphismAtDifferentLevels
ª   ª   ª   ª       ª   +---37.9InheritanceAndPolymorphismWithStaticMembers
ª   ª   ª   ª       ª   +---C++ 20 Template Project
ª   ª   ª   ª       +---38.Exceptions
ª   ª   ª   ª       ª   +---38.10RethrownExceptions
ª   ª   ª   ª       ª   +---38.11ProgramCustomTermimation
ª   ª   ª   ª       ª   +---38.12EllipsisCatchAllBlock
ª   ª   ª   ª       ª   +---38.13NoexceptSpecifier
ª   ª   ª   ª       ª   +---38.14ExceptionsInDestructors
ª   ª   ª   ª       ª   +---38.16CatchingStandardExceptions
ª   ª   ª   ª       ª   +---38.17ThrowingStdExceptions
ª   ª   ª   ª       ª   +---38.18DerivingFromStandardExceptions
ª   ª   ª   ª       ª   +---38.2TryCatchBlocks
ª   ª   ª   ª       ª   +---38.3TheNeedForExceptions
ª   ª   ª   ª       ª   +---38.4HandlingExceptionsAtDifferentLevels
ª   ª   ª   ª       ª   +---38.5MultipleHandlersForExceptions
ª   ª   ª   ª       ª   +---38.6NestedTryBlocks
ª   ª   ª   ª       ª   +---38.7ThrowingClassObjects
ª   ª   ª   ª       ª   +---38.8ExceptionsAsClassObjectsWithInheritanceHierarchies
ª   ª   ª   ª       ª   +---38.9PolymorphicExceptions
ª   ª   ª   ª       ª   +---C++ 20 Template Project
ª   ª   ª   ª       +---39.Practice-BoxContainerType
ª   ª   ª   ª       ª   +---39.2ConstructingDestroying
ª   ª   ª   ª       ª   +---39.3AddingItems
ª   ª   ª   ª       ª   +---39.4RemovingItems
ª   ª   ª   ª       ª   +---39.5OtherOperators
ª   ª   ª   ª       ª   +---39.7StoringInDifferentTypes
ª   ª   ª   ª       ª   +---C++ 20 Template Project
ª   ª   ª   ª       +---4.VariablesAndDatatypes
ª   ª   ª   ª       ª   +---4.2NumberSystems
ª   ª   ª   ª       ª   +---4.3IntegerTypes
ª   ª   ª   ª       ª   +---4.4IntegerModifiers
ª   ª   ª   ª       ª   +---4.5FractionalNumbers
ª   ª   ª   ª       ª   +---4.6Booleans
ª   ª   ª   ª       ª   +---4.7CharactersAndText
ª   ª   ª   ª       ª   +---4.8Auto
ª   ª   ª   ª       ª   +---4.9Assignments
ª   ª   ª   ª       ª   +---C++ 20 Template Project
